term,# studies,pAgF,pFgA,pA_given_pF=0.50,pFgA_given_pF=0.50,uniformity-test_z,association-test_z,uniformity-test_z_FDR_0.01,association-test_z_FDR_0.01
autobiographical,143,0.034035132810017965,0.031210453849696836,0.022388090530233943,0.6656180610818707,-1.4798439825937767e-15,2.4408555726946277,0.3846566885699904,1.7793232387756694
reward,922,0.02132019856073365,0.11604102261468685,0.01579183529889006,0.6301098614031069,5.80330973566187e-17,2.7391806553733216,0.05978312428445371,2.1952391805575955
social,1302,0.018637836006803056,0.15156021627045968,0.014423524171370643,0.6250530935961782,-2.0311584074816544e-16,2.543731340562716,0.14439880840078892,1.803869935432061
emotion,1037,0.01745055213358911,0.12192985792822394,0.013959805687939836,0.6203035371626336,-5.80330973566187e-17,2.044528097463012,0.11832540173060024,0.9122177713238764
value,470,0.022621181019408517,0.0591834756140441,0.016600091388062368,0.5941806941987182,-3.481985841397122e-16,2.0629069961489037,0.4134035123515071,1.5126448189169277
self,1206,0.017439389745165613,0.1230743965978474,0.01390992481814166,0.589228524939776,2.6114893810478416e-16,1.886987132921828,0.10833998783445996,1.0173660809044345
decision making,509,0.018947861414397908,0.056297468971876014,0.014813932043200459,0.5700340766619632,3.1918203546140284e-16,1.520207039541312,0.479831923546476,0.5908747556801464
affective,748,0.017265711797735943,0.07743603061335125,0.01394651317239538,0.5679198500073107,-4.642647788529496e-16,1.4882814642068585,0.27279932474293594,0.5471065110392286
person,358,0.01806445541420346,0.040948650592110086,0.01442805955827384,0.5668164612833112,-9.575461063842086e-16,1.1890924850952893,0.5035379259921116,0.2217981077559643
fear,363,0.01944194837136505,0.0432160183054071,0.01509766005234546,0.5633018313037482,-1.8860756640901078e-16,1.4371468156580562,0.4140009257744239,0.6633357710513043
theory mind,181,0.02404823748727364,0.02508706774267102,0.017427146492545828,0.5630882172268828,-1.3057446905239208e-16,1.4865045407688406,0.33057900020195874,0.679917492764285
food,171,0.0213753287421378,0.02304851740261313,0.016111448782488925,0.5608426752823384,-1.886075664090108e-15,1.2070737160287413,0.20750642828123725,0.3271151593472888
choice,326,0.020362993514282043,0.03769397645892912,0.015558937932419713,0.5577107550751343,-8.704964603492805e-16,1.396127364172893,0.4914695557186301,0.53796319205689
depression,502,0.014486718770655,0.05085130935660368,0.012666184595377451,0.5566409767840708,-1.4508274339154675e-17,0.8355592856013776,0.2813179764418513,0.053010281583554565
motivation,189,0.01790677135240688,0.02437734414607161,0.014393601397315743,0.5533144975221465,-2.321323894264748e-16,0.9805539919612288,0.11759065814925,0.0900056386292018
autonomic,117,0.022510612862833384,0.017826474708419502,0.0166943732475484,0.5441839750888006,-2.538948009352068e-16,1.1787086653419867,0.03814842508262459,0.34631734192651425
arousal,295,0.020919528296173245,0.03401568580309786,0.01584195360716105,0.5435646103711815,-7.399219912968883e-16,1.3815625883841611,0.3875557283271378,0.5268803045213203
memory retrieval,228,0.01896330924299007,0.028090212845078174,0.014903666358461468,0.5431977596634159,-8.704964603492805e-17,1.0760074583606354,0.3954128643280609,0.3820398425249715
episodic,488,0.01573130319082168,0.04710361480625663,0.01326843854859507,0.5409160855397287,-6.963971682794244e-16,0.9052441203677092,0.6170210364941624,0.16323274689261633
emotion regulation,247,0.01777325868564686,0.027874982303723112,0.014313585715093302,0.5357695024084944,-3.917234071571762e-16,0.9539162809499476,0.2277725882307833,0.04768089590620329
reinforcement,128,0.022715671260847368,0.018304221156586826,0.016791489094505896,0.5341363251755499,-9.720543807233633e-16,1.1751176443365263,0.14636261934025785,0.33790124762657475
empathy,187,0.016061889046304866,0.022514001516685467,0.01348381695855765,0.5339408696715494,-1.6757056861723652e-15,0.7571905238525818,0.0657399790253204,0.057166928995979714
threat,228,0.01873718241494497,0.026363733234858668,0.014792425645308404,0.5336606209795438,3.917234071571762e-16,1.0505443474548883,0.09419243912417068,0.2711355293306605
alzheimer,267,0.012584766744479049,0.030420164081835493,0.01176354494975152,0.53247142884013,-7.979550886535071e-17,0.5657793772030428,0.0014908833053043536,0.09747468923131852
incentive,148,0.01851813528689486,0.019083603698792303,0.014706229791966513,0.5324075611109482,-4.642647788529496e-16,0.9025930636428529,0.17119460578616727,0.179367242735297
evaluation,394,0.014418679373864731,0.037358347802020984,0.012647191115204943,0.5320490585150572,-1.160661947132374e-16,0.6319823120025946,0.3628522807290885,0.0012333329730761765
anxiety,449,0.016437185009851172,0.04464785006482112,0.01361689599687398,0.5316311527720092,2.321323894264748e-16,1.0147461289940984,0.37849469738835095,0.22121943665837115
autism,244,0.017181106118042827,0.02683554822953804,0.014023357922277305,0.5314920792238892,-2.756572124439388e-16,0.8800247251467972,0.15253608371269434,0.06738940889770409
approach,943,0.012516395221878845,0.07985729161128523,0.011690417517291916,0.5268234436581275,-7.254137169577337e-16,0.5145433751777739,0.5525372678289251,0.004808535028201407
conditioning,160,0.01726965288412455,0.020149876265569897,0.014085798014709326,0.525154212852415,4.969083961160477e-16,0.8306002688332704,0.09043007279370198,0.15726078513356415
social interactions,123,0.02458114933369854,0.01719390825877556,0.017718254942368273,0.5249569273782119,-1.2186950444889926e-15,1.2433412228219702,0.23269819588859586,0.5060228923098943
memories,256,0.01948837895610005,0.02857935349420398,0.015153386555147887,0.5199756168798808,-4.2073995583548556e-16,1.1147111740234703,0.3708367478136658,0.3285675482827048
major depressive,224,0.014997174214249252,0.024134537320576743,0.012953146076349285,0.5187165901475925,-4.642647788529496e-16,0.6467498706715676,0.04862398172147895,0.02727536327102425
dementia,142,0.014690234310405566,0.02050305534931461,0.01281298718216029,0.5180574688416967,-1.258592798921668e-15,0.717763443210286,0.0,0.2381186399010992
happy,225,0.016131813283421247,0.02475436388552898,0.01351129758298252,0.5172664206343495,-1.6684515490027878e-15,0.752962424975107,0.10463294340414564,0.06393108763796687
faces,864,0.012561326640576258,0.07164747995485328,0.01171627716058488,0.5162037217152201,-2.9016548678309353e-16,0.4974901783057436,0.4508437576770074,0.0012105444478578188
monetary,300,0.019126254891951674,0.032040864754589386,0.01496262933040654,0.5156656323420983,-3.1918203546140284e-16,1.120164557679968,0.5612297188078997,0.4003416235429768
pain,516,0.015719537337116313,0.04681948904151476,0.013257797439156577,0.5156215214699378,-2.9016548678309353e-16,0.8673808130251536,0.5002598924711515,0.032708404926569734
impulsive,78,0.021678381173021292,0.012073289747938,0.016296398477357168,0.5146996595314771,-1.7047222348506744e-15,0.9348591303355144,0.0,0.08485155533532496
retrieval,872,0.013320372685933193,0.07165078205304118,0.0120707831841067,0.5134318804223963,-5.80330973566187e-17,0.5808655840333027,0.5227013629355941,0.0606046614990688
drug,319,0.013636923707156584,0.03098529929359737,0.012274641750982626,0.5110479061003604,-8.704964603492805e-17,0.5514807879129721,0.04924197635442632,0.09800681863812273
feelings,149,0.01978820861211891,0.017439199543991417,0.01533434532054506,0.5101700433310475,-2.901654867830935e-17,0.911982845090203,0.04278981685809311,0.04266222309215
mood,238,0.016617979504205974,0.024674396192909308,0.013747876732122558,0.5077923279140341,-2.321323894264748e-16,0.7539927598220835,0.3053094179804387,0.06579675663362651
loss,396,0.012812530614980843,0.035742116281880364,0.011866619381755249,0.5028175476716202,-1.0445957524191369e-15,0.4280326609829342,0.2695823437953581,0.03323207494024633
goal directed,216,0.01684178435709829,0.022939965931469068,0.01386253234379468,0.5026772347207852,-1.8715673897509533e-15,0.7565345865473969,0.3706842125203048,0.09080837724635712
gambling,85,0.02306999369426178,0.012281429254413927,0.01698542765474751,0.4964313335938212,-2.386611128790944e-15,0.9924769931342547,0.03784167596269319,0.24514768152630825
recall,244,0.014029406103816769,0.023910437941450303,0.012474725824255769,0.4963070492367352,-6.818888939402697e-16,0.51284849619439,0.06788142215334526,0.022221523423204385
self referential,166,0.022034539382645442,0.01882729311755613,0.016439055152840325,0.4960323823136466,-2.495423186334604e-15,1.0431441198806677,0.6102293817898174,0.589012532412318
aversive,238,0.017048013692460142,0.02406793106655028,0.013959272934124668,0.4940214212993174,8.704964603492805e-16,0.7889876269391191,0.24424633114610994,0.062069690258675085
stress,321,0.014442488458890113,0.02882322998947605,0.012668027848802018,0.4896603409458479,-1.5959101773070142e-16,0.5340746265036682,0.3384809503650709,0.008164178093620111
