,0,1,2
0,-0.000496317,0.009503928,0.0018633455
1,0.0025250537,-0.014105091,-0.0028102451
2,-0.00056021864,0.00811023,0.0007609663
3,-0.0015413419,-0.026566243,-0.005918885
4,0.007380918,-0.0011049615,0.0017015015
5,0.02216553,-0.006229187,0.005185537
6,0.00965669,0.0045312876,0.0015531197
7,0.015600806,0.019696005,0.008491134
8,0.0039797314,0.0049066124,0.001391456
9,0.016099418,-0.022799993,-0.0010094994
10,0.01227707,0.009397746,0.0065140724
11,0.011899189,-0.0018172862,0.0010391251
12,0.009067951,0.02017626,0.0074718874
13,-0.0068016457,0.0031217434,-0.0009738932
14,0.018486787,0.0057941754,0.00542705
15,0.0073087276,0.006606344,0.0038928464
16,-7.417324e-05,-0.027103843,-0.008822967
17,0.009847435,-0.007776357,-0.0020254392
18,0.017273191,-0.017592493,-0.0012458074
19,0.00280066,-0.01452101,-0.0036300356
20,-0.008076015,0.00013428082,-0.0034514451
21,0.0076262965,-0.00872481,0.00088877935
22,-0.0040501943,-0.0033378333,-0.004600421
23,0.0424635,0.020214919,0.01672295
24,-0.0067634815,0.00016986915,-0.0031378272
25,0.018555442,0.00078487786,0.0038770505
26,-0.01251039,-0.013250766,-0.0075899283
27,0.006128572,0.0073552323,0.0067267073
28,0.0150082605,-0.0031125369,0.0049844
29,0.016793221,-0.0047287703,0.001971016
30,0.026103467,0.0048986874,0.009773092
31,0.0055696643,0.0062305997,0.0030269383
32,0.012920685,-0.0028076172,0.0011470582
33,-0.019544687,-0.015094576,-0.0089653805
34,-0.020215457,-0.01569091,-0.008426063
35,0.008667467,-0.007337064,0.0008440279
36,0.012673757,-0.00081672525,0.002837229
37,-0.019658744,-0.012258811,-0.0092385905
38,0.020129412,0.0042848513,0.0005660856
39,-0.008632301,-0.020963488,-0.009091206
40,-0.0035176845,-0.0061043804,-0.00090632314
41,0.004996642,0.00091731566,0.0020148074
42,-0.016902082,-0.002714222,-0.003509897
43,-0.0040897555,-0.002463128,0.0019436986
44,-0.019246304,-0.011605206,-0.008667188
45,0.0116662765,0.007021747,0.0036112012
46,-0.010131995,-0.018740127,-0.005168155
47,0.017783893,0.007274059,0.0047182874
48,-0.0059895,-0.013268349,-0.0042500747
49,-0.0005335487,0.007371915,0.0028627757
50,-0.005851493,0.0033106233,-0.0027366332
51,0.010312979,-0.002074257,0.0019543862
52,0.016647106,0.0050252485,0.0028059164
53,0.0052516446,0.002507327,0.0034045153
54,0.0074349856,0.006693534,0.0011070378
55,0.009696867,-0.0024299677,0.003045878
56,0.008858841,-0.013441823,-0.00039238652
57,0.004114343,-0.008027269,-0.00057599286
58,-0.0063739712,-0.010136631,-0.005035719
59,-0.00807894,-0.022073546,-0.009517451
60,0.018411595,0.0009911574,0.0039915238
61,-0.017325895,-0.0036981467,-0.0061369427
62,-0.0066807363,-0.015964374,-0.004461349
63,0.0031596853,-0.004121327,-0.0012959674
64,0.013431382,0.0014625397,0.0048444783
65,6.72888e-05,-0.0144581655,-0.00793122
66,0.0015937011,-0.00734466,-0.00017367608
67,-0.013381236,-0.03274728,-0.008804883
68,0.008448287,-0.011619791,-0.0029628426
69,0.002637031,7.417387e-05,0.00084354635
70,0.02179001,-0.0040922393,0.0032298905
71,-0.0011890361,-0.0010119356,-0.0004226512
72,0.01038277,-0.004662899,0.0012831129
73,-0.006646976,-0.011926829,-0.0046477304
74,0.009506367,-0.00043564953,0.0003834452
75,0.0074563976,0.0044089453,0.0022804749
76,-0.017778732,-0.014689004,-0.007697244
77,0.003986741,0.0065782084,0.0015601341
78,0.0043166894,0.011161887,0.0042485995
79,-0.015430844,-0.02205263,-0.010454847
80,0.017933277,0.00915654,0.0064660884
81,-0.006579936,-0.004682003,-0.0049159583
82,0.012026264,-0.0054847514,0.00075402483
83,0.01503739,0.0013796862,0.0027130586
84,0.010393361,-0.0041855224,0.0010718666
85,0.02041831,-0.0031071976,0.0052770404
86,0.006417825,-0.0091968095,-0.0008160285
87,-0.011200965,-0.0024231141,-0.0037659889
88,0.027499951,0.014719813,0.007902001
89,-0.010436561,-0.005472833,-0.004546855
90,0.0020490082,-0.004076553,0.0014656994
91,0.004262523,-0.0070827217,0.0007326778
92,-0.00859403,-0.021491518,-0.008609616
93,0.007654848,-0.0067409407,-0.00065522327
94,0.0075935633,0.01244756,0.003966373
95,-0.005362577,-0.010206822,-0.0026273273
96,-0.00039563308,0.011336992,0.001998394
97,-0.013126613,-0.01378776,-0.006516755
98,0.0209106,0.011696233,0.007943233
99,0.005639942,-0.025958672,-0.0051885466
100,0.013952518,0.0005320725,0.004848808
101,0.006322849,-0.014090192,-0.0007773777
102,-0.015220225,-0.020495472,-0.0070181177
103,-0.012123691,-0.01177554,-0.0066264994
104,0.0077767614,0.005703599,0.0016943503
105,0.002459589,0.013551609,0.005042458
106,-0.0008664356,-0.0030630708,-0.0011694595
107,0.018737152,-0.0031737108,0.0032338975
108,0.004109097,-0.010063315,-0.0021119835
109,-0.011263004,-0.01819632,-0.008334307
110,0.012277997,-0.008908332,0.0019517235
111,-0.0053097173,-0.0026004813,-0.002009639
112,0.0065590716,0.009832595,0.00368963
113,-0.001916872,-0.006770764,-0.0028835437
114,-0.014109145,-0.020192044,-0.011861833
115,0.006985866,-0.0048839943,0.0022488136
116,0.007098298,0.0074710893,0.0023399948
117,0.004484192,-0.010674857,-0.0022468397
118,0.012314768,0.004551519,0.00217747
119,0.0016173337,-0.012501165,-0.002618895
120,0.0024699995,0.0062019876,0.0031366798
121,0.011460793,0.01303419,0.005138403
122,-0.01433933,-0.0043691634,-0.005613202
123,0.002291027,0.015041739,0.0030493864
124,-0.017577898,-0.017556641,-0.007743107
125,0.007881202,0.01194843,0.0048977234
126,0.017553486,0.005275522,0.0058157383
127,0.005536721,-0.011573157,-0.0006991171
128,0.013033616,0.0022917292,0.0019047856
129,0.004750893,-0.019358067,-0.0027821434
130,0.009882386,-0.0039010372,0.0021259408
131,0.007040457,-0.014786336,-0.0007770135
132,0.002700168,-0.012953914,-0.0033201105
133,-0.0014487007,-0.003857721,-0.0016727672
134,-0.0049302825,-0.006889869,-0.005418911
135,-0.009979132,0.0036542695,-0.0030990727
136,-0.0016688232,-0.04275849,-0.008691059
137,-0.02209527,-0.022417303,-0.013988568
138,0.010626703,-0.0043220273,0.0012646256
139,-0.007720828,-0.0064917686,-0.0025182595
140,-0.0027062877,-0.036479425,-0.009656516
141,-0.021361642,-0.01832553,-0.010754791
142,-0.01313467,-0.011523881,-0.004807169
143,-0.022965899,-0.01646674,-0.00885864
144,0.017452639,0.0052582175,0.005372948
145,-0.0008159091,0.006782436,0.0023717652
146,-0.008865367,-0.027928723,-0.0075767953
147,-0.0185036,-0.036302812,-0.014531889
148,0.008291765,-0.009389707,-0.0014079676
149,0.022946166,0.005132557,0.005344463
150,0.012801298,0.00041328455,0.0016538306
151,-0.005104559,0.008650888,0.00038305312
152,0.009408659,0.0001324184,0.0021278104
153,0.0038933996,0.0039171213,0.0010916535
154,0.021949397,-0.00027230405,0.004299256
155,-0.0017277317,-0.0120924115,-0.0037863376
156,-0.019558145,-0.012237362,-0.009540238
157,0.0075495015,0.00839904,0.0054330467
158,0.0012163058,-0.0015353182,-0.00040815995
159,0.005482724,-0.00919293,-0.0011401734
160,-0.0062224003,-0.014293755,-0.0047176746
161,-0.0011931872,0.0047602123,-0.0010143989
162,-0.0046226275,-0.016228335,-0.0073562725
163,0.039380528,0.012494424,0.013074125
164,0.010386522,-0.01971355,-0.0038596992
165,-0.0024887403,-0.011412307,-0.0031435855
166,0.0009306978,0.008299771,0.0021749465
167,0.020128874,0.009624337,0.0063414173
168,-0.0048824293,0.0032406005,-0.00014447919
169,-0.00021089127,-0.006891832,-0.0034928245
170,0.012483578,0.012823446,0.008830325
171,0.027265381,0.004977575,0.00887188
172,0.020077413,-0.0013066651,0.0049702907
173,0.019307442,-0.009979217,-0.0011225971
174,-0.010183569,-0.014443234,-0.0065414263
175,-0.006842916,-0.008669609,-0.0029540001
176,-0.0079174265,-0.01191633,-0.005049301
177,0.0036778757,-9.926263e-05,0.0017242995
178,0.00533918,0.00896635,0.0031346097
179,-0.010873505,-0.007590495,-0.0035599396
180,-0.0008747698,-0.0026742585,-0.00012001101
181,0.011660353,0.0073187468,0.0037604894
182,0.007825804,-0.0037212165,0.0008020899
183,0.0038671377,0.011823466,0.0035075415
184,-0.02302716,-0.012870328,-0.010000657
185,0.007976065,0.009001929,0.0019748064
186,-0.0039472943,-0.013430824,-0.0056740865
187,-0.004070494,0.00030629372,-0.001528775
188,-0.015587506,-0.026138505,-0.012550291
189,0.010794126,-0.012495316,-0.0011143384
190,-0.0026731438,-0.0014042652,-0.00071165577
191,-0.003397283,-0.015890224,-0.0043245936
192,-2.210592e-05,-0.0015344177,-0.00019804496
193,0.0028529263,-0.015886625,-0.0033447351
194,0.012800379,0.0005015998,0.0022363288
195,-0.0005119998,0.009325764,0.0023826195
196,-0.01166553,-0.023088189,-0.0053728498
197,-0.0071145017,0.0062423404,-0.0019975083
198,0.02279997,0.00010875584,0.0037995896
199,-0.0005815141,0.0056284904,0.002837685
200,-0.006712196,-0.012838421,-0.004072453
201,-0.01526592,-0.014942153,-0.008260613
202,0.0079286285,-0.00836323,0.0014359354
203,-0.0042086705,-0.011871457,-0.0033925758
204,0.008680113,-0.0002575481,0.0020906443
205,-0.015660774,-0.0029227308,-0.005196199
206,-0.0025589892,0.013670668,0.0014849339
207,0.00540258,0.008356001,0.0022599665
208,0.013086866,0.004952829,0.0049845893
209,-0.011325729,-0.00668884,-0.0046656425
210,-0.0092438515,-0.007728057,-0.004421936
211,-0.0011837063,0.0009255755,0.0019626194
212,-0.0066415146,-0.012052508,-0.002007518
213,0.0021887699,0.011349544,0.0021106002
214,0.013437741,-0.015028552,0.002304202
215,-0.015318085,0.009996393,-8.49113e-05
216,0.00038016765,0.0042784424,0.0003246672
217,-0.0022467885,-0.010981735,-0.0050105536
218,0.012669232,0.00057759543,0.002180014
219,0.016231034,0.0037473056,0.002362306
220,0.020324986,9.173281e-05,0.004283424
221,0.019559007,0.00040896845,0.0085722925
222,-0.009273604,-0.012093742,-0.006835507
223,-0.010098951,-0.011397244,-0.0023723345
224,-0.017187877,-0.0065814136,-0.007518154
225,0.02492296,-0.0016493286,0.009369874
226,-0.005661214,-0.005367917,-0.0016922216
227,0.014532754,-0.020917526,-0.0003091474
228,0.010448648,-0.0014894187,-0.0016319809
229,0.013990411,-0.0043834937,0.0013374283
230,0.021048844,-0.00095864275,0.0023547036
231,0.01007725,0.0024460722,0.0037604796
232,0.009909429,0.015055541,0.006501732
233,0.0075852415,0.0020804827,0.002655097
234,0.0037203406,0.0026270598,-0.0005440626
235,0.0075680423,-0.00846895,-0.00027040963
236,0.00096313475,-0.02730738,-0.009309089
237,-0.006992571,-0.003307999,-0.0031250627
238,-0.008233291,-0.0045309896,-0.0027431427
239,0.011544271,-0.01353367,-0.002337051
240,0.016509553,-0.01246391,0.002395925
241,0.023532817,0.010989184,0.0054918607
242,-0.00262649,0.0010034535,-0.0020802475
243,0.021448797,0.008069468,0.00760409
244,-0.00050426676,-0.0053258426,0.0009880605
245,-0.01487016,-0.03437419,-0.012252742
246,-0.0076569137,-0.008081182,-0.003987138
247,-0.015996225,-0.022040332,-0.007837917
248,0.014909104,-0.028492365,-0.0047697453
249,-0.0002633879,-0.013694637,-0.0017006013
250,0.022914533,0.015512983,0.008526947
251,0.03494107,0.015821503,0.012591902
252,-0.009869155,-0.0052466732,-0.00054644526
253,0.03252493,0.00722668,0.0054240003
254,-0.006787913,0.011213251,0.004700654
255,0.00018671287,-0.009478088,-0.0025952132
256,0.010844619,0.022639727,0.011099697
257,-0.00948766,0.0011929091,-0.0005284586
258,-0.010645918,-0.04321911,-0.0131566385
259,-0.005042823,0.015563936,0.0025437805
260,-0.008760391,-0.03054018,-0.011537698
261,0.010096594,0.0073362626,0.0046859314
262,-0.008221943,-0.011156227,-0.006973829
263,0.003199603,-0.01168704,-0.0020810622
264,-0.0139272455,0.0010255767,-0.0040847403
265,0.00784194,0.005583545,0.0052915947
266,0.017165875,0.0011863097,0.0041776844
267,-0.006125363,0.004469929,-0.002174674
268,0.0014991728,0.0039506196,-0.0014409617
269,-0.010043064,0.0036856441,-0.0015984242
270,-0.010887555,-0.012469753,-0.0048836577
271,0.010879129,0.0059343535,0.0029484858
272,-0.009299732,-0.0022916808,-0.0051669525
273,0.004508162,0.0063857064,0.0030917935
274,0.011881012,-0.0035720477,0.0006668478
275,0.0030296822,0.0018907825,-0.0013209308
276,0.0063115624,0.0053676935,0.0019471775
277,-0.0024678411,-0.009187162,-0.0046414756
278,0.007167778,0.0128276665,0.0055328608
279,0.010406859,-0.015837321,-0.0019014153
280,0.0028351936,-0.003347677,0.0007631455
281,0.013518998,-0.00395005,0.0038387135
282,-0.005347706,-0.016436873,-0.0061588925
283,0.0016226892,-0.0053102714,-0.0007826446
284,0.014709243,-0.012273258,0.00065923994
285,0.013165379,0.0018030282,0.0037582316
286,0.0023928368,-0.010128475,0.000270625
287,0.007306836,-0.00822973,-0.001444164
288,-0.015336832,-0.004250003,-0.008130396
289,0.013615443,0.005418646,0.0038459487
290,0.008179718,-0.001372545,0.00023389865
291,-0.0010081683,0.0050593787,0.0016327926
292,0.013892166,-0.0026448818,0.005482777
293,0.009867067,0.0006821259,0.0036366258
294,0.006816258,-0.015817992,-0.0020724786
295,0.007363016,0.012360356,0.0059215575
296,-0.014624256,-0.0067535914,-0.00730527
297,0.0024948372,-0.00849919,-0.0025168478
298,0.018165464,0.006337246,0.0046783946
299,0.011986786,-0.0119911535,-0.0040456685
300,0.0012349995,-0.0009443949,0.0022522057
301,0.010818138,-0.009149077,0.0021423632
302,-0.00093587814,0.013556708,0.0055372193
303,0.00097547396,-0.013134951,-0.003153989
304,-0.007923739,-0.0024571219,-0.0014465896
305,-0.00035283636,-0.008768839,-0.001413331
306,0.0076881144,-0.007561624,-8.077211e-05
307,0.018930253,0.0009401001,0.0048336624
308,0.0012921732,-0.01611048,-0.003677234
309,-0.006089236,-0.0024784438,0.00037453402
310,0.013566561,0.008545555,0.005459785
311,0.009038201,0.0061267386,0.003763033
312,-0.0029423481,-0.0070212465,0.0026792795
313,-5.054079e-05,0.0005833134,-0.0022243047
314,-0.010223674,-0.007741451,-0.005554317
315,-0.0023188929,-0.0073127975,-0.0018336145
316,0.009089503,-0.001905089,0.0018528423
317,-0.0011079924,0.012368728,0.0052941293
318,0.02276354,0.0049995435,0.0061591417
319,-0.0021319713,-0.018940104,-0.0048179547
320,-0.01240406,-0.02536558,-0.008844539
321,0.008357659,-0.009062565,0.0002833227
322,0.015762875,0.0050975718,0.002480348
323,-0.007132856,-0.017971927,-0.0045650047
324,0.008285528,-0.019527102,-0.0028864758
325,0.010938887,-0.0072947675,0.0023759666
326,-0.0101987505,-0.005870471,-0.004006627
327,0.01242802,-0.0065751467,0.0014137115
328,-0.015237822,-0.015331563,-0.010555389
329,0.022335446,0.010391833,0.0039393194
330,0.011366741,-0.0032945522,0.0007770249
331,0.010227323,3.3461558e-06,0.0026599553
332,0.005373063,-0.004422339,0.0011824938
333,0.0039782804,-0.0020222494,-0.0009833055
334,-0.015086453,-3.3088712e-05,-0.0052633965
335,-0.010686802,-0.014745815,-0.005361665
336,0.0100037195,0.0070318114,0.0022606933
337,0.0009490673,-0.00045669774,1.0288593e-05
338,0.008992619,0.002591724,0.003329921
339,0.014239682,0.010903364,0.0068757813
340,-0.01836547,-0.0017401723,-0.005271347
341,-0.007455722,-0.0020428644,-0.0013005859
342,-0.014662815,-0.012085936,-0.007775362
343,0.00835207,0.0019323399,0.0010885005
344,0.005632887,-0.0022913078,-0.00043829155
345,0.010963431,-0.007599597,-0.0005802998
346,0.009917692,-0.006188033,0.0028767365
347,-0.0076115276,0.006668565,-0.0013872384
348,-0.005606137,0.0014235751,-0.0006526497
349,0.0038826496,-0.014812881,-0.0017437616
350,0.027309608,-0.0035842608,0.0069329133
351,0.013105672,-0.0026550898,0.0033982517
352,0.01907805,-0.0017477768,0.0043185707
353,-0.010223821,-0.0151891345,-0.009869789
354,0.023292623,-0.011018524,0.0029481102
355,0.016499268,0.005473578,0.003594615
356,0.0037549403,-0.0058624875,-0.0026022897
357,-0.0032307582,-0.019764015,-0.007359564
358,0.0013839514,0.0028358272,0.0032856204
359,0.0098688975,0.010408779,0.003491495
360,-0.0002984477,-0.011161375,-0.0029393872
361,0.0069067813,-0.009441156,-0.0023532556
362,0.013989507,-0.0003170203,0.0035682435
363,-0.0038269165,-0.005329217,-0.0036558516
364,0.030720295,0.014568491,0.011459443
365,-0.015245141,-0.005419516,-0.003990234
