,0,1,2
366,-0.014591185,-0.023664527,-0.010618921
367,-0.01704764,-0.023459693,-0.011253106
368,0.007622438,-0.01459948,-0.00039175912
369,0.01658256,-0.0043137553,0.0042036856
370,0.0029096003,-0.0013377413,-0.002043197
371,0.009603661,0.0020216098,-0.00020677937
372,0.017785843,-0.019303212,-0.00039120464
373,0.0020846387,0.0101497825,0.005512532
374,0.005716609,0.0034320024,-0.0002017813
375,-0.012956163,-0.020498697,-0.00986769
376,0.003623975,-0.006268813,-0.002414621
377,-0.008462239,-0.0090295505,-0.003548847
378,0.0015858937,-0.0035483865,-0.0017824877
379,0.019758109,0.0012166046,0.004520612
380,0.004517509,-0.004166508,-0.00033351974
381,0.020110453,0.00423093,0.005093388
382,-0.015180151,-0.01728715,-0.0062444247
383,-0.015579403,-0.0028653145,-0.005906129
384,0.0069904625,0.004539038,0.0042750947
385,-0.0176132,-0.017483879,-0.007972874
386,-0.00285423,-0.00814918,-0.004195512
387,-0.004376727,-0.011316824,-0.00442543
388,0.011849944,-0.007564069,0.00061057415
389,0.008154918,-0.007982622,-0.0009011561
390,0.024217345,0.0037901192,0.0026001781
391,-0.00079263013,-0.008263951,-0.0044674748
392,0.0045996723,-0.024977356,-0.0060258694
393,0.007288109,-0.009621987,-0.0011751173
394,0.0023911064,-0.00405299,-0.0002625711
395,-0.018370466,-0.017469143,-0.010163614
396,-0.0030441266,-0.020955695,-0.0035271677
397,0.0023905719,0.00027673724,-0.00017845805
398,-0.004171751,-0.002388785,0.0006423866
399,0.013031298,0.005916146,0.006081785
400,-0.018329665,-0.016430272,-0.009434852
401,-0.004834545,-0.00033218556,0.00058057136
402,0.0127787255,0.0040835035,0.003377422
403,-0.0072779907,-0.01129271,-0.0024921529
404,-0.00045173205,0.0016481974,0.00298689
405,0.007056218,0.011133141,0.0045491983
406,0.00980905,-0.02824401,-0.003247145
407,-0.0016030852,-0.006132661,-0.0014936018
408,-0.024209118,-0.02320819,-0.010308908
409,-0.007791037,-0.0027441604,-0.0015728181
410,-0.01830914,-0.01466101,-0.007498322
411,0.014882921,0.0037146313,0.004117938
412,0.0013787114,0.0024603626,0.0015106415
413,-0.01162665,-0.0037428613,-0.006414858
414,0.012844921,-0.0041615595,-0.00094972126
415,0.01875015,0.01134944,0.0072476333
416,0.015064975,0.005270091,0.006126316
417,0.010578336,-0.0006950364,0.002220062
418,0.0031471555,-0.005014385,0.00045157733
419,-0.014875865,-0.0017970649,-0.0061555295
420,0.01075991,0.0044936533,0.0039493083
421,0.0073874015,-0.0037657884,0.0020120668
422,0.0110991895,-0.009514425,-0.002238173
423,0.01561125,-0.0073870984,0.0007084511
424,0.0094332155,0.00014431548,0.0027034061
425,0.022008179,0.0060311262,0.007800575
426,0.0072181043,-0.001194042,0.0017309192
427,0.0093499655,-0.0060116793,0.0008226009
428,0.017085291,0.01127492,0.008726627
429,0.004069776,-0.012292471,0.00013026367
430,0.009237477,-0.023289831,-0.0031883314
431,0.019736176,0.0053387866,0.0035472321
432,0.000885656,-6.793846e-05,0.0006397027
433,0.013018349,0.001409151,0.00546767
434,0.008792613,-0.005148708,-0.0023214985
435,0.0042781606,-0.01801368,-0.006004103
436,-0.010865968,-0.009363996,-0.0033185473
437,0.020255895,-0.012396649,0.0012202451
438,-0.0024787418,0.0055601215,0.0017458933
439,-0.0074051335,-0.00812366,-0.0033315162
440,-0.008965489,0.0014304757,-0.0014559648
441,0.013222315,0.003893501,0.0022592703
442,-0.008097012,-0.040228512,-0.011070307
443,0.0060097384,0.011314936,0.0037547313
444,-0.013898665,-0.0021022009,-0.0038022946
445,0.0066996724,-0.011008082,-0.0030555201
446,-0.0069022,-0.02331087,-0.00763559
447,0.010034814,0.0035886718,0.002284229
448,-0.0075825225,-0.0020991168,-0.002114792
449,0.020205773,-0.004453275,0.0009932677
450,0.008179329,-0.01411198,0.00045097937
451,0.017553588,0.007671708,0.0057717436
452,0.009965221,0.004510004,0.003001487
453,0.023192866,0.011072504,0.0057066786
454,0.009325132,0.0013494001,0.0023154246
455,0.014426277,0.0054594707,0.0017340981
456,0.004636538,0.0050339387,0.0019163823
457,0.0027776312,0.0074677537,0.0040306
458,0.024796993,0.015720088,0.012276637
459,0.006362582,-0.008752394,-0.002511094
460,-0.007969554,-0.022362832,-0.0052109174
461,0.0045380336,-0.009740125,-0.0017393416
462,0.014061288,-0.013996589,-0.0006743653
463,-0.0037698234,-0.027992541,-0.0076119695
464,0.017243559,-0.013439628,-0.001273383
465,0.021358317,-0.0013229032,0.006483217
466,0.014717504,-0.0026036564,-0.00021094293
467,-0.013344146,-0.00039965057,-0.0040605906
468,0.020747637,0.006302146,0.0057118046
469,-0.015553466,-0.006895933,-0.0035369003
470,-0.022127295,-0.0169565,-0.012147388
471,0.000676482,-0.0019230096,0.0010516417
472,0.0076180226,-0.008161167,0.00066687696
473,-0.0015169452,-0.0037478693,-0.001726408
474,0.010788706,-0.010673537,-0.002535417
475,0.015323009,-0.004450733,0.0012108249
476,0.008360068,0.0033614417,0.004338657
477,0.022996899,0.015852239,0.006967793
478,0.014048728,0.01778079,0.007888106
479,-0.007919738,-0.0011809011,-0.0029379919
480,0.0035383496,-0.0053438237,0.0015969614
481,0.0023008788,0.0064550624,0.0030325428
482,0.0018420432,0.00085736264,0.001109227
483,0.0026132108,-0.020587988,-0.004212743
484,0.028980609,-0.0020451045,0.0034048592
485,-0.0013329289,-0.013766521,-0.004787438
486,0.0047049876,0.010756984,0.0039901244
487,-0.002857531,-0.017779551,-0.004417775
488,0.008409993,-0.010369349,-0.0012929899
489,0.020503553,0.0031281982,0.007511116
490,0.022324104,0.00042108548,0.003961235
491,0.026037594,-0.0045507527,0.0062226127
492,0.017277637,-0.005959012,0.0035984989
493,0.0019522894,-0.0141832875,-0.0026262496
494,0.005995358,-0.0010109685,0.0010218093
495,0.01635103,0.0030247448,0.0040025306
496,-0.0029653357,0.003333456,0.000860302
497,-0.014445886,-0.019660832,-0.0072503365
498,-0.017156312,-0.018639794,-0.009236397
499,0.011782741,0.004545226,0.0052945917
500,0.021187676,0.006879962,0.0066838553
501,0.01712115,0.0012584771,0.0030168258
502,-0.014281636,-0.005948888,-0.004857108
503,0.0024424002,-0.011163145,-0.0010587887
504,-0.0008934948,0.00030488093,-0.00041384276
505,-0.0002830966,-0.0026485382,-0.0010359192
506,0.013930452,0.010341942,0.0069396016
507,0.0042916983,-0.023927938,-0.0023425668
508,-0.005950356,-0.026667334,-0.010272695
509,0.012185974,0.0061358823,0.0036679415
510,0.015939271,0.0007663224,0.0037683027
511,-0.01191033,-0.01468182,-0.0077933734
512,0.0056654764,-0.014373392,-0.001002811
513,0.007847407,0.0076262695,0.0039488226
514,0.0022197817,0.0028833337,0.0006715099
515,0.005038896,-0.011195464,-0.0023463517
516,0.0020825856,-0.0004506534,-0.0015097172
517,-0.00037734528,-0.010053856,-6.587013e-05
518,-0.0010683306,0.0057990737,0.00064230565
519,-0.01331331,-0.006408697,-0.0074574403
520,-0.012224462,-0.011134193,-0.0086653335
521,0.003558227,-0.01709903,-0.0028343392
522,-0.017512098,-0.0022781154,-0.006825502
523,0.0028040356,0.0034077272,0.00011883054
524,0.00015514043,-0.013910595,-0.001935404
525,0.005633086,0.018493809,0.00437836
526,0.0115702795,0.01438128,0.009880556
527,0.018964965,0.013323803,0.0081078475
528,0.010749473,0.009293225,0.0038446952
529,0.00055119215,-0.010658124,-0.0060342764
530,0.003346314,0.0126571,0.0045894873
531,-0.005402824,-0.011576754,-0.005058472
532,-0.015186387,-0.011274211,-0.0063148243
533,0.01351323,-0.0018341808,0.004418661
534,0.034790877,0.00064874097,0.005491338
535,-0.008537084,-0.017215751,-0.0073589166
536,-0.00043948475,-0.01387994,-0.0033351858
537,0.040410142,0.0035982216,0.0064194202
538,0.013297327,0.0005186443,0.0034417931
539,0.009418384,-0.013799821,0.00026272432
540,-0.012767988,-0.014630375,-0.008965179
541,0.0058630775,-0.017423984,-0.0004238022
542,0.008889963,-0.014023732,-0.0005472696
543,0.01217085,0.0024712943,0.0053810263
544,0.021038316,0.010869324,0.006806916
545,-0.013681272,-0.0040895822,-0.0062195095
546,-0.009433449,0.0014301899,-0.0036043287
547,0.017841762,0.004817345,0.0061560236
548,-0.01189479,-0.013102009,-0.0049839905
549,0.006930227,-0.020180486,-0.003410926
550,0.0068813264,0.0025929988,0.002475313
551,0.021192372,0.0016961666,0.0076066195
552,0.0064215343,-0.0011332582,0.0004148422
553,-0.015784511,-0.020112377,-0.00841296
554,-0.008830085,-0.011462278,-0.0032373518
555,0.005650925,-0.022391677,-0.003729596
556,-0.010043991,-0.02966659,-0.00847203
557,0.013808959,-0.011644807,-0.00032008224
558,0.0008136066,-0.016780466,-0.0021133164
559,0.020481093,0.011686557,0.0057185143
560,0.020262975,0.009520411,0.0042839553
561,-0.0007088443,-4.8079863e-05,-0.0013663637
562,-0.020704607,-0.014680049,-0.011137892
563,0.00092788175,0.0003939548,-0.00052311725
564,-0.0021730459,-0.017352847,-0.0016508574
565,-0.0031354972,-0.006037654,-0.0029096473
566,-0.008116232,-0.0124570755,-0.0048491983
567,0.0036351131,0.005218853,0.002336896
568,0.018320598,-0.0006894518,0.0021408065
569,0.006368068,0.005614722,0.0028313277
570,-0.0016441328,-0.0005361244,0.00021200979
571,-0.0006859848,0.004298272,0.0014773197
572,0.007402868,0.004439604,0.0019664662
573,0.016085533,-0.0007175695,0.003680279
574,0.006738885,0.005139281,0.0040821056
575,0.01468733,-0.0024074665,0.0022174858
576,-0.00021884221,0.0019947484,0.0011046074
577,0.01584244,-0.011318514,0.0014105205
578,0.0138113815,-0.015112848,-0.00030606368
579,-0.009476363,0.0023518952,-0.0015922281
580,0.0066033714,0.0014309809,0.004390487
581,-0.005029031,-0.008368666,-0.0045882636
582,0.00096661353,-0.008935038,0.00058938825
583,-0.004806561,0.00681327,0.00026993567
584,0.004896126,-0.0086545115,0.0010726046
585,0.008593381,0.008419958,0.0009990599
586,-0.004146457,-0.0076980125,-0.0024920497
587,0.011182306,-0.020795865,-0.0031227127
588,0.003940123,-0.0025431414,0.00074197655
589,-0.024841137,-0.01741692,-0.009042735
590,0.008097192,0.011914508,0.005632372
591,0.0126552535,0.013792774,0.0066522174
592,0.006227066,-0.00635696,0.0017180142
593,0.011906725,-0.0064882995,0.00050524686
594,0.013175324,-0.022027079,-0.0010657547
595,0.024950063,-0.0047469554,-0.00036532167
596,-0.010691762,-0.00091410254,-0.0009176454
597,-0.0008756517,0.009591021,0.0037563862
598,-0.0066961315,-0.010769403,-0.004277692
599,-0.0016275211,0.009343447,0.0022074585
600,0.012240591,0.013720944,0.0066931657
601,0.012587003,-0.004547679,0.0037280791
602,-0.012296703,-0.00424614,-0.0061642984
603,-0.0169742,-0.013016031,-0.0064126714
604,0.007240083,0.005510651,0.0028011515
605,0.002007216,-0.020876054,-0.003532254
606,0.0046062316,-0.00042337537,0.0014886999
607,0.0048244135,0.00433829,0.001177961
608,0.022470593,0.008786137,0.005586242
609,0.017970622,0.0131330555,0.008250949
610,-0.0009335844,-0.018041333,-0.0040161423
611,0.028274465,-0.0076557337,0.007333806
612,-0.01867142,-0.011070702,-0.0054872483
613,0.012634889,-0.003873062,6.475463e-05
614,-0.002768946,-1.00688985e-05,-0.0011364456
615,0.027550044,-0.004643521,0.0053404146
616,0.0075673983,-0.017733919,-0.0015916446
617,0.009373885,-0.020924605,-0.0004513177
618,0.012229336,-0.012444722,0.0008398721
619,-0.0022760523,-0.0034905996,0.0010817643
620,0.014889704,0.003828108,0.0036220052
621,-0.013436057,-0.0027421068,-0.0038943351
622,0.0053209406,0.00037437966,0.00065073697
623,-0.017116955,-0.013601042,-0.009413818
624,-0.008465825,-0.01552545,-0.0052660787
625,-0.005288989,0.007144012,0.0033496136
626,0.013674906,-0.002888313,0.0042900266
627,0.012937343,0.0012984198,0.00132392
628,0.028880568,-0.00087745953,0.003906917
629,-0.0063112844,-0.010766673,-0.0042321174
630,0.0014658181,-0.016658532,-0.0025179933
631,-0.007814015,-0.0015043257,-0.0057964083
632,-0.009565293,-0.00082432426,-0.0034227532
633,0.005976051,0.0062624067,-0.00032190132
634,0.0036249189,-0.00621333,-0.0017532355
635,0.000615011,0.00019951645,0.0009117754
636,0.008008418,0.015974244,0.0072615105
637,0.0029357008,-0.00059215847,0.0010697998
638,0.009592731,0.0017491435,0.003536022
639,0.0028788878,0.010227242,0.00349285
640,-0.014221538,-0.013500159,-0.009075392
641,-0.004186852,-0.0034536696,-0.0016640163
642,0.011157812,0.0033483878,0.0028982381
643,-0.006230833,-0.0077128788,-0.0025060847
644,-0.013422472,-0.00386078,-0.0032351634
645,0.0010780715,0.0010292095,0.000618942
646,0.02700568,0.0021171232,0.006800445
647,-0.012666102,0.0013720754,-0.004546044
648,0.01889585,-0.002176976,0.0026237387
649,0.011497013,0.0031470412,0.0058237063
650,-0.008423663,0.001861411,-0.0016132562
651,-0.01593961,-0.018517647,-0.009585784
652,-0.00019959293,0.0033830032,0.00021306718
653,0.02163204,0.007813049,0.0070811324
654,9.31016e-05,0.011783654,0.0027626741
655,0.029221594,0.0074316408,0.008663002
656,0.008635636,-0.011918939,0.000797817
657,0.0013518599,0.00668683,0.0045445906
658,-0.020185195,-0.012464879,-0.009602635
659,-0.011756026,-0.017718982,-0.008513603
660,0.0045236843,0.0048093204,0.0047596204
661,0.013480282,0.00833472,0.005927967
662,-0.02098967,-0.013034937,-0.008238705
663,0.015749896,0.0048981346,0.0051366086
664,-0.0031251851,0.0076264497,0.0026614561
665,-0.008057294,-0.006913439,-0.0042275684
666,0.011655705,-0.008960125,0.001369073
667,0.005392043,-0.0034907376,-0.00043163518
668,-0.0015413834,-0.010327206,-0.00065425446
669,-0.031605132,-0.02504862,-0.013849894
670,0.018840445,-0.00095393235,0.0053056744
671,-0.008311655,0.0017741176,-6.849084e-05
672,-0.004607069,-0.0038658585,-0.0012745251
673,-0.0063189664,-0.0037373297,-0.0014114778
674,-0.00866869,-0.0055641118,-0.0032303585
675,-0.0057284394,-0.0032902646,-0.0009881401
676,0.030545412,-0.0020010425,0.0062801493
677,0.010850893,-0.006667746,0.0022640526
678,0.006185427,-0.009084475,0.002151419
679,-0.0058388584,-0.0027015107,-0.0024418738
680,-0.016974872,-0.00948957,-0.008731522
681,0.0032301804,0.0014905622,0.0022050883
682,0.0138741005,-0.00036415766,0.004683801
683,0.021460814,0.0042007226,0.0055598663
684,0.01405105,0.0056110383,0.0028770587
685,0.017872289,0.0020775981,0.0047990335
686,-0.02192264,-0.013265551,-0.0108307535
687,-0.013941237,-0.0075383233,-0.005275116
688,0.018005881,0.012868525,0.0063830107
689,0.015424759,0.0066868453,0.0051197214
690,-0.01848775,-0.011440788,-0.008028075
691,0.0075159706,-0.010596675,-0.0004486544
692,0.01235203,-0.0070175393,0.0031339172
693,0.0064488947,0.009648913,0.005437834
694,-0.011123338,-0.012472926,-0.003690082
695,0.0036411593,-0.00884806,-0.000532075
696,-0.0004480616,-0.005543393,-0.0029007075
697,-0.011243478,-0.013603295,-0.0062820236
698,-0.0011969575,0.014897246,0.0028635336
699,-0.002159989,-0.004862333,-0.002128209
700,0.014808382,0.010048644,0.005061712
701,0.019632205,-0.004506484,0.0015593125
702,-0.0029464932,0.008153217,0.0017713446
703,-0.0042372462,0.0029691786,-0.0013963791
704,0.015306641,0.01196182,0.0056477087
705,-0.0017701662,-0.0055480143,-0.00052021723
706,0.0027338364,0.003538808,0.00046031768
707,-0.0039945366,-0.004144157,-0.001747389
708,-0.010599137,-0.010380438,-0.007389094
709,0.009619947,-0.0019269369,0.0011751335
710,0.011991055,0.0061703217,0.0023233884
711,-0.015640438,-0.0036509607,-0.004103459
712,0.012983677,0.0066556446,0.004266682
713,0.021666804,-0.0015228806,0.0040401327
714,0.008782205,-0.0062880437,-0.00063000014
715,0.011126041,0.012154102,0.0055093546
716,0.0026877755,-0.023392295,-0.0047210422
717,0.016333643,0.007960515,0.0047902907
718,-0.023487607,-0.012882689,-0.007364403
719,0.020743735,0.011799992,0.0076855267
720,0.009149211,-0.020610062,-0.00088777964
721,0.001417702,0.005220088,0.002486264
722,-0.014374396,-0.013775603,-0.0066677663
723,0.0011180819,-0.0069418815,-0.0038848296
724,-0.013957045,-0.007631459,-0.0056378376
725,0.009720607,0.013246387,0.0036967308
726,0.005150841,0.000105055544,-0.00010081895
727,0.005350787,0.0010171129,0.007759823
728,0.007153618,-0.0025102193,0.0016772765
729,0.014884107,0.00062747207,0.005396575
730,0.010230275,0.009637033,0.0030676876
