participant_id	n_clusters	silhouette_score	davies_bouldin_score	calinski_harabasz_score
100610	2	0.2502452	1.5828978890633092	509.6330150753757
100610	3	0.20920344	1.6467637299402649	450.51373272370193
100610	4	0.21681528	1.6270901206893802	402.48088623937366
100610	5	0.19854914	1.6510438394813511	341.7202686156521
102311	2	0.1969655	1.9130232841077897	329.34879040208784
102311	3	0.17132106	1.9951999793988155	287.0913473171509
102311	4	0.16766539	1.7941475787577508	253.65983215975396
102311	5	0.15491371	1.8857685679916836	221.267083186174
102816	2	0.18542404	1.9198572027822045	363.27044510303415
102816	3	0.19442438	1.7744048942156914	327.4857139303571
102816	4	0.16807866	1.9289410803777711	263.03974342795425
102816	5	0.14870021	2.154909321788042	221.3082233875286
104416	2	0.17342006	2.034594813688202	338.6508461270936
104416	3	0.19492969	1.778087792600978	314.7213060350484
104416	4	0.17977284	1.7858229668514978	263.5673439212627
104416	5	0.18883963	1.6900320102665063	242.7627892993471
105923	2	0.27667975	1.3892835057698456	650.4203829545842
105923	3	0.24687518	1.5691007884022292	550.4035111316094
105923	4	0.19849697	1.6606998546161331	433.7973815136474
105923	5	0.1916522	1.7260478616329509	380.9553860279335
108323	2	0.19004433	1.900071722319116	412.26299819225335
108323	3	0.21093315	1.6323311991305642	419.03358759217446
108323	4	0.20291725	1.5399894298707233	361.982081794734
108323	5	0.19618729	1.6099292290497007	331.9699078007894
109123	2	0.25188553	1.5809856668377718	591.4751643706495
109123	3	0.23598726	1.725301403515623	466.90951036090695
109123	4	0.25127646	1.4576401129121963	440.3949134058742
109123	5	0.22954093	1.4478967294405651	396.5356917794222
111514	2	0.23000108	1.745284987291329	498.1058581600066
111514	3	0.21954747	1.5882767349648936	424.3038233663582
111514	4	0.25222954	1.4555900475330283	425.65433216299306
111514	5	0.23764467	1.5152762269308029	379.3696197473437
114823	2	0.24885039	1.5271744855405818	587.9040302805023
114823	3	0.28110927	1.3237994343403516	547.7024471945136
114823	4	0.24371396	1.554615499488512	490.3782147315119
114823	5	0.23328207	1.5339618627478169	433.6958392135189
115017	2	0.19945458	1.786262232066029	431.4679221755693
115017	3	0.20890668	1.7383732399003	375.2505048073468
115017	4	0.18563241	1.7165468113030389	317.0822682822182
115017	5	0.20280549	1.6366769604730158	293.49054156839054
115825	2	0.35605943	1.069277610509485	774.9567184813067
115825	3	0.25730866	1.4243839773669198	678.1669213278522
115825	4	0.22080787	1.6071044410336734	555.9086086836237
115825	5	0.19576147	1.6080159379398309	471.7330319157425
116726	2	0.24887235	1.4415654872790795	530.9843605122248
116726	3	0.23487368	1.5428422097313836	501.4661329424271
116726	4	0.20818923	1.5719838244171875	424.9710977135837
116726	5	0.20702806	1.6220832039031698	375.1456743882119
118225	2	0.2508159	1.5807107522601176	581.9197848693739
118225	3	0.21122697	1.5573162073317743	455.36306166400624
118225	4	0.22610235	1.55103857893576	429.9937683111493
118225	5	0.19909428	1.71063364137884	362.29724439313645
125525	2	0.1794828	2.096989987842663	320.9503802705144
125525	3	0.21178946	1.706798002761455	337.2790228672687
125525	4	0.20693214	1.6321400816078715	289.82762961610274
125525	5	0.17917162	1.81415045771189	254.6765271730318
126426	2	0.27097034	1.420823595146267	643.7704980114478
126426	3	0.244185	1.667808051070325	482.5560773431348
126426	4	0.22919238	1.6106897618978244	413.22992698308497
126426	5	0.18785653	1.7595585515413394	350.46827162913377
126931	2	0.21306954	1.7143094310932383	482.22663874942447
126931	3	0.17985107	1.806140463990103	381.4619692304072
126931	4	0.17890756	1.867746862353932	321.36185524772804
126931	5	0.19004059	1.7280384193372196	284.3850095735459
128935	2	0.21731229	1.773982380711374	453.0125363463252
128935	3	0.18802252	1.8277497732597316	380.6518900672971
128935	4	0.19248308	1.7563875548624537	325.4627265303966
128935	5	0.20042689	1.6371938969695576	296.5995457113816
130114	2	0.24354017	1.621382059659236	561.1932106826176
130114	3	0.25780678	1.5061184292908132	525.2993947655526
130114	4	0.26298448	1.5650584856591545	450.719002956488
130114	5	0.2720595	1.381270558884689	403.02880518415935
130518	2	0.21601094	1.6961149063139396	469.5216913737656
130518	3	0.19091617	1.7927597628799432	383.24740682033286
130518	4	0.15878542	1.9438130883695053	310.7750714550151
130518	5	0.1490677	1.983654573444388	267.2985167069219
131217	2	0.20421429	1.906650738854713	395.88685734988553
131217	3	0.22738777	1.550874117866815	393.0776957347561
131217	4	0.20747097	1.5490404718937416	343.69155500537425
131217	5	0.19148095	1.704105742986322	306.33160351478824
131722	2	0.32977292	1.1950784870838935	864.0868726295151
131722	3	0.3419301	1.1129115841598276	935.583050425538
131722	4	0.29174203	1.2700470925388547	794.7883477063141
131722	5	0.2594784	1.3912542271798194	674.1860190564412
132118	2	0.25004917	1.6222933310713994	408.27137330184223
132118	3	0.19647858	1.8648390247289148	348.7677070882799
132118	4	0.2078452	1.660527795287141	306.36618605650443
132118	5	0.18673487	1.6323742996809962	272.9302858931218
134627	2	0.25067014	1.5815620740832976	568.4733052773307
134627	3	0.23929206	1.5063187043530275	525.6248963884442
134627	4	0.21319847	1.5814706163439145	422.7875263750032
134627	5	0.19519672	1.6958532407276596	368.9906372307965
134829	2	0.28806984	1.3629075206335262	755.2623606953726
134829	3	0.22293632	1.616572913904938	564.750100535007
134829	4	0.23369579	1.5261033697958508	481.9385385066228
134829	5	0.2153384	1.5927829543822227	421.48412639984986
135124	2	0.25417995	1.5552266783966553	566.7804108899153
135124	3	0.19312601	1.935410162994754	398.8511146423353
135124	4	0.18481287	1.8680790549493853	322.85136670632573
135124	5	0.17611106	1.918685236312024	279.7593757591695
137128	2	0.18646964	2.037480025631223	345.5882274407309
137128	3	0.19770798	1.7334110530222755	317.0398381400309
137128	4	0.16845025	1.9495641550639884	268.2294362295303
137128	5	0.17583469	1.856379074413736	242.2713377193144
140117	2	0.24016663	1.5781295885621394	514.0698901319663
140117	3	0.22392133	1.6434429880508148	449.7497613857621
140117	4	0.19729327	1.622965121234801	377.716165977781
140117	5	0.18839483	1.658017368521529	326.3574101713541
144226	2	0.22691925	1.645709194362912	524.3343569935463
144226	3	0.21061291	1.712031683900768	415.8047935183157
144226	4	0.18604846	1.750237646392767	354.64476118309403
144226	5	0.19122878	1.651450182561879	316.9594433280138
145834	2	0.3376183	1.17684220943565	994.9457285226076
145834	3	0.23330958	1.523342184125026	726.9898763067656
145834	4	0.22835483	1.5680574102268223	572.3375975412395
145834	5	0.1946309	1.728603841608793	488.2743085952381
146129	2	0.19382761	1.903069750209343	401.0694929786727
146129	3	0.19780335	1.762684647488058	372.6594433559025
146129	4	0.20922562	1.5651774281228847	338.2688628674291
146129	5	0.2064514	1.56456621144858	310.78014464279926
146432	2	0.20453243	1.755103559927474	400.1300315976736
146432	3	0.21686718	1.6176616702118851	398.80899454168775
146432	4	0.20886731	1.5172595530894628	348.7125452599304
146432	5	0.2029835	1.6304071584035789	315.4728800386202
146735	2	0.24869606	1.5421164731203925	550.5128947438983
146735	3	0.16918074	1.9099483843614944	378.5183723914598
146735	4	0.17665116	1.9408989181581715	303.1386255076014
146735	5	0.14822254	2.0641339069634936	253.81978984766224
146937	2	0.3108305	1.2704668794504057	728.6239032230019
146937	3	0.17601568	1.9918988763493308	484.9713961144493
146937	4	0.17727011	1.8906949675083309	382.8978548130579
146937	5	0.17619433	1.828188684614332	325.8546655248869
148133	2	0.17475829	1.9490063667452464	349.3258029825082
148133	3	0.17261644	1.9627754174320888	306.1363975290158
148133	4	0.18655556	1.7436373070337228	283.87108183346504
148133	5	0.18181133	1.844336194151776	247.25330251815012
150423	2	0.24937531	1.601157218952861	475.5631607720208
150423	3	0.24735944	1.4822456989431891	490.2674217299794
150423	4	0.23497577	1.5291090430195993	402.4677007606063
150423	5	0.20804894	1.573617082308124	349.7898158248632
155938	2	0.20763016	1.7705116997018944	476.7458587242903
155938	3	0.23633341	1.5067714891057324	476.47623138935546
155938	4	0.21888608	1.555349643508645	410.036218893657
155938	5	0.20526987	1.5564059158508774	374.4805484845607
156334	2	0.25159624	1.559098166463683	567.3456211741584
156334	3	0.23381096	1.6560049896987674	456.6646276815008
156334	4	0.20785095	1.7196445216461451	367.62668174831714
156334	5	0.17800866	1.837034515559552	321.5988066425651
157336	2	0.18304166	1.974966912392276	372.4740064698895
157336	3	0.17989242	1.8443252214032664	332.6811162472489
157336	4	0.1939013	1.648970163803974	300.62124149289724
157336	5	0.18435204	1.5566162698724224	270.790776193037
158035	2	0.20725745	1.7751088332325606	449.3614615399279
158035	3	0.17728318	1.8601116768374275	350.44966047853217
158035	4	0.16345565	1.9840529578291504	287.5515577490028
158035	5	0.18157655	1.8065133850479056	256.1839610578931
158136	2	0.21793859	1.849053867108637	382.0789643133868
158136	3	0.17347178	1.861652017949209	309.22051638857675
158136	4	0.1614713	1.9687245234542168	255.38002281595848
158136	5	0.1653444	1.8077179507325811	226.47178697144705
159239	2	0.20499068	1.9173792779627843	366.63187175229774
159239	3	0.19827107	1.7245819300253566	352.0635877803839
159239	4	0.17992806	1.6715434803683544	308.1539898578406
159239	5	0.16929491	1.752956934146631	263.5652940627988
162935	2	0.22398578	1.7362181660472318	490.52532176594286
162935	3	0.22575006	1.573609166350581	464.4654257646454
162935	4	0.21450888	1.5946645547932563	393.27437868339865
162935	5	0.17792568	1.8487745641071307	339.25857490672894
164131	2	0.23188433	1.6511489423842338	517.359394900262
164131	3	0.19836988	1.7374693033905118	388.561037385054
164131	4	0.19065607	1.7173666021083145	342.30138576208844
164131	5	0.17249668	1.84483125988517	284.06741403016173
164636	2	0.2049379	1.828185842183046	436.7281934612723
164636	3	0.20320666	1.6663024156888098	379.3779867648657
164636	4	0.19060145	1.7075671057921031	331.5729961443736
164636	5	0.1835132	1.759702748070365	287.0545993421061
165436	2	0.21959552	1.7405165579268955	450.7878842252389
165436	3	0.20834063	1.6683957291991476	405.85577719208027
165436	4	0.19595292	1.6377124573610746	349.5208828713807
165436	5	0.18682703	1.7178809544037386	314.5314486032898
167036	2	0.25328535	1.5491334282848772	628.7449590413793
167036	3	0.2442709	1.4771238209582338	518.3410905757567
167036	4	0.27034146	1.332778923840228	506.661068958187
167036	5	0.24906462	1.4883328723586668	434.4360072006288
167440	2	0.19188172	1.896952967947068	388.9113886720635
167440	3	0.2206999	1.6609484154544731	395.96661902090887
167440	4	0.2287028	1.5555149885399646	352.3333386593574
167440	5	0.21091114	1.670041349762482	313.4444864361692
169040	2	0.21357457	1.7627532024751862	465.5504536959088
169040	3	0.22875987	1.6106328389928828	420.079773294717
169040	4	0.22895	1.4741656962540863	383.7986001983474
169040	5	0.20373468	1.637926024782713	342.3769131418706
169343	2	0.25234154	1.5300713921816722	603.0943773401212
169343	3	0.22466096	1.6115088465487457	481.21464446840366
169343	4	0.1924405	1.6748265139027136	389.46639432934177
169343	5	0.17295067	1.7550906450511206	334.59857999237687
169444	2	0.20225394	1.8464244836606123	393.5301380599318
169444	3	0.18249744	1.899637066933548	285.87264608342144
169444	4	0.16174878	1.963030796866141	238.60503365880132
169444	5	0.13891248	2.1686801167925043	204.7788131532396
169747	2	0.2461831	1.559361897105289	589.3254176021213
169747	3	0.19332567	1.750804880407012	442.2504882129148
169747	4	0.21676435	1.5292056131445977	411.2699897916093
169747	5	0.19933932	1.49447290085346	354.01348836254687
171633	2	0.22685279	1.6586177735976768	532.1504632558559
171633	3	0.2127237	1.6420193459661103	429.4784856475168
171633	4	0.18499568	1.7239131344540943	356.2922382282507
171633	5	0.17624483	1.7317396498352953	311.2986355269725
172130	2	0.21958928	1.7954228914191102	450.93826986326906
172130	3	0.24712197	1.426923954526062	485.5024805165168
172130	4	0.20827769	1.5736961210332947	403.1228327596188
172130	5	0.21498913	1.563904100650109	362.9926376689156
173334	2	0.2051083	1.7513733931132074	466.161624589945
173334	3	0.1915161	1.780735037319413	385.9531547026056
173334	4	0.17770457	1.778778483229698	328.1415295069877
173334	5	0.17737202	1.7643158638455223	294.57415774427363
175237	2	0.21491891	1.790988616837716	449.1137753911033
175237	3	0.21215123	1.6467975829050274	389.6890612677647
175237	4	0.18221886	1.8401015791887585	324.38268107396186
175237	5	0.18459792	1.7028429317152844	284.8028257359697
176542	2	0.2139568	1.6912769029402008	423.4036105383659
176542	3	0.2320002	1.5622189020126769	442.75612480201255
176542	4	0.22637974	1.5452834056953464	388.1228141833089
176542	5	0.2168035	1.6154118355682936	351.4039342497187
177140	2	0.18616042	2.004503061566476	345.744028216858
177140	3	0.1811454	1.7688785416632429	325.16837857048944
177140	4	0.19588624	1.6801980253793984	311.740652456791
177140	5	0.18997361	1.8407619989626356	264.4163260992908
177645	2	0.2826015	1.4161336107947369	731.1240202930275
177645	3	0.24632652	1.5061691712062055	574.9661796656771
177645	4	0.21570459	1.5354733538427945	484.9570690501002
177645	5	0.22128087	1.4193669706816925	442.7765470969752
177746	2	0.22549504	1.7005831533632465	507.786451265424
177746	3	0.23585442	1.4978758733169126	494.8146083826251
177746	4	0.20422556	1.667250975068065	414.1562891403711
177746	5	0.20474243	1.6117984225851707	356.4435455305599
178142	2	0.23556106	1.6106489883489257	466.5886107356791
178142	3	0.22567561	1.6311441303343213	443.95611901770906
178142	4	0.22733334	1.4676564501902587	390.0259962257006
178142	5	0.19912863	1.7180616951650804	332.12671664465614
178243	2	0.34582335	1.0961200505312652	1016.3917974441677
178243	3	0.31173596	1.3152743528641242	859.3208715030706
178243	4	0.24030441	1.5290167472454776	678.689412190622
178243	5	0.23242037	1.617932550125278	573.750585358781
178647	2	0.22497775	1.6744457083260655	507.9123116737634
178647	3	0.2095807	1.634199271586892	429.4735087671717
178647	4	0.21774675	1.5491946946694408	378.54403778547294
178647	5	0.1795205	1.7732747553290118	320.9824677806249
180533	2	0.20758218	1.8668046398461888	418.24571196648617
180533	3	0.2086949	1.6516507986437194	361.9706215930229
180533	4	0.19559109	1.6687955480818908	334.55056770229174
180533	5	0.18218741	1.7587665739330098	289.9896011226271
181232	2	0.23614495	1.5649924150070047	518.2056058595351
181232	3	0.21556786	1.7543400245070249	418.85912499548994
181232	4	0.19924557	1.6956845978810822	361.2449790677933
181232	5	0.20999935	1.5657369755106547	328.98891260848063
182436	2	0.21766481	1.8118440161818077	428.9667910178663
182436	3	0.2258075	1.530375868390869	393.80168041646186
182436	4	0.19774213	1.6204385251029532	323.01221666704635
182436	5	0.17074901	1.7741832916351323	282.092726048612
182739	2	0.16879669	2.1799092314871813	295.1439023772588
182739	3	0.17207201	1.913008765110667	263.541551238672
182739	4	0.16351935	1.8592449384485343	224.4671831282305
182739	5	0.15050021	1.9749707843826996	197.11787779286828
185442	2	0.28596944	1.3999618134969392	733.3186335081506
185442	3	0.20806062	1.7163445048343968	487.8976518858338
185442	4	0.18229316	1.7651639506925416	400.0897060980733
185442	5	0.16730903	1.7901631879820674	342.8940531781176
186949	2	0.20035912	1.857035598977828	418.18423557551336
186949	3	0.22881061	1.6436770104114744	387.3279182912905
186949	4	0.23462597	1.5593499109863918	335.1242680750089
186949	5	0.2098063	1.695287769686879	308.33147820060054
187345	2	0.16081247	2.223893500344072	277.64173900847294
187345	3	0.17146814	1.970988236619856	248.04804645443969
187345	4	0.14800522	2.099322364009033	211.87523614156595
187345	5	0.15399885	1.9657571222656152	190.2027566477932
191033	2	0.23926914	1.6040476742905083	460.3712229743081
191033	3	0.20016596	1.7460574175777068	401.4594682969357
191033	4	0.20213449	1.6682429226722957	345.508479849471
191033	5	0.19926977	1.7138614716521787	295.83754850924043
191336	2	0.1755795	2.12013535138422	307.04503413916825
191336	3	0.20919394	1.699505376963576	322.8047991270009
191336	4	0.17571652	1.9495531259144252	271.4030934375909
191336	5	0.17264321	1.8973473881957024	245.7705031600265
191841	2	0.24814926	1.5338328492445397	570.1459134597386
191841	3	0.23291261	1.5681566145366823	488.629926570783
191841	4	0.20576073	1.6943225749113204	398.0682368539038
191841	5	0.19099714	1.7296070127370549	343.12840492504125
192439	2	0.26316583	1.506140769907106	618.1227728085153
192439	3	0.1905432	1.9098125441765177	423.4229893801513
192439	4	0.17140068	1.9158406811199225	339.3740510585956
192439	5	0.16089223	1.913075756261722	294.9915216124452
192641	2	0.2896643	1.3422845496824969	756.507314852293
192641	3	0.1928956	1.7422527056414812	530.0107198661217
192641	4	0.19880565	1.680236443986222	447.00367275896303
192641	5	0.200493	1.675636436312726	388.2792821434577
193845	2	0.25459465	1.5658161180208954	578.3102215109078
193845	3	0.21611395	1.6614568057001933	450.861108356129
193845	4	0.19968407	1.7212348495359566	376.63097074626967
193845	5	0.17801449	1.8193472513513715	329.3160153041121
195041	2	0.22631034	1.694567040127943	473.4918432783733
195041	3	0.21939176	1.5559085882233965	338.84719198313854
195041	4	0.20478822	1.7321165889222538	286.7797651085688
195041	5	0.17269073	1.8311455859558827	259.4102814671678
196144	2	0.32189736	1.2688650123934997	877.4943828403256
196144	3	0.25273332	1.6704157262299548	582.3765323062248
196144	4	0.19750518	1.848392256632628	465.4518369079549
196144	5	0.21125758	1.672651042739007	408.0176024852794
197348	2	0.20818721	1.7606130627215772	443.591475407646
197348	3	0.2135813	1.665651998735995	392.79001228951296
197348	4	0.19019817	1.625997318970274	323.2752746476786
197348	5	0.19162457	1.7594674449879115	289.25116154167176
198653	2	0.28927672	1.394107344997927	747.0967503551418
198653	3	0.26537904	1.3574523724330925	623.0274703338306
198653	4	0.23254882	1.488793799408136	536.0311785996024
198653	5	0.20476297	1.509391938590528	453.593556290059
199655	2	0.24661452	1.6495322250420017	551.6114708780003
199655	3	0.27727982	1.2636806952880282	624.4241631741116
199655	4	0.2549314	1.3410990423088616	556.831160966918
199655	5	0.22580515	1.509871975792069	473.94602303702254
200210	2	0.28840896	1.3965619084691032	749.6657133652033
200210	3	0.24866565	1.4770105563156208	562.6146997539237
200210	4	0.22608829	1.5148366212269957	502.63379075145616
200210	5	0.20782837	1.5591937702654175	435.222022840342
200311	2	0.26160324	1.5346933040064252	588.525703328859
200311	3	0.21239012	1.718798758375513	415.11913557379535
200311	4	0.19060156	1.77054742225164	355.8641306939108
200311	5	0.17622654	1.8212457738747283	306.0661913714258
200614	2	0.27110797	1.446028022283384	639.0143982484655
200614	3	0.20870659	1.7502109381416795	459.5433809725963
200614	4	0.17687084	1.7053576790810585	377.85771398650826
200614	5	0.1801831	1.8055134996009308	323.16417862294526
201515	2	0.2656598	1.496309690809504	641.2072842959349
201515	3	0.2308992	1.6614220993142947	477.5034596621619
201515	4	0.19156452	1.9108843634789665	376.1908491773448
201515	5	0.15869032	2.085751472656652	308.96544954279403
203418	2	0.30940607	1.3073097462583012	828.7368608245541
203418	3	0.2354372	1.703145152897361	573.5524091441954
203418	4	0.17557287	2.07103247111324	436.3197295588748
203418	5	0.16618088	1.9710543301129675	366.25571223531614
204521	2	0.23932324	1.6536170445733642	530.8586305855256
204521	3	0.24927934	1.4203373409656452	489.2730550391854
204521	4	0.24588948	1.5084764554106338	423.6738923329618
204521	5	0.23323256	1.467502994023401	358.2822134968582
205220	2	0.28879037	1.3358196244633032	736.4906482511237
205220	3	0.27803668	1.38706991744746	610.5363528776991
205220	4	0.20964216	1.653839972381209	486.0111033381429
205220	5	0.20395945	1.6236185472786937	421.0380761657637
209228	2	0.20854999	1.8015896763837276	408.8822994274995
209228	3	0.22249942	1.596786197550309	414.3324793342652
209228	4	0.2171134	1.619099233090159	329.2183695274745
209228	5	0.19614197	1.7683014135295585	287.9064837391808
212419	2	0.23898536	1.61480832899451	540.8952131301406
