participant_id	n_clusters	silhouette_score	davies_bouldin_score	calinski_harabasz_score
212419	3	0.25599724	1.4248387994823497	533.8877984027486
212419	4	0.21480718	1.513930451453373	435.8186304045901
212419	5	0.20573346	1.655666761813349	375.9164219457711
214019	2	0.30524772	1.290522905863849	800.8083249572774
214019	3	0.19975087	1.796348591769829	550.6790308034404
214019	4	0.20017715	1.768512213316698	437.0513914567812
214019	5	0.18721677	1.7200083528430472	376.63180043187344
214524	2	0.24891324	1.5892963454180855	540.6671973984852
214524	3	0.22484079	1.682379176206746	421.415529425174
214524	4	0.21094798	1.767863224037187	336.4697365220516
214524	5	0.18791969	1.815064101783316	286.4899309928008
221319	2	0.18452446	1.958815415162105	371.58140212573227
221319	3	0.19849786	1.7321649693541157	339.4291302000589
221319	4	0.1738353	1.839476130941564	284.9578406672114
221319	5	0.15092283	2.094399952347805	240.0231508421476
233326	2	0.22291736	1.7755412122704428	462.3015134177117
233326	3	0.24988846	1.4637962251621566	430.1518120680992
233326	4	0.22364007	1.4820921025823903	385.54516534648616
233326	5	0.1993372	1.7061467094771008	334.98341646177465
239136	2	0.30995464	1.278117749510286	643.4002550604549
239136	3	0.28641093	1.362496400295638	625.5628052699064
239136	4	0.25903523	1.3905360310541088	510.3729908655542
239136	5	0.21430518	1.6857805721719856	436.93222134679456
246133	2	0.2720698	1.4117255101605035	662.8527200239846
246133	3	0.2753495	1.3232652255115835	666.3537764632258
246133	4	0.232642	1.623926827546749	545.5338564348742
246133	5	0.21946155	1.6387377353492087	472.11422579407616
249947	2	0.28399393	1.4150782789514968	710.3335501680401
249947	3	0.23080388	1.6870086146330394	492.5181085392479
249947	4	0.1723672	1.858925668043928	399.7918293543078
249947	5	0.18768841	1.707920172472602	348.75095093697
251833	2	0.22470759	1.7288790709861994	491.1324634408637
251833	3	0.21751817	1.4963803911483848	451.1966627012865
251833	4	0.22910911	1.418105062012479	437.8150496949446
251833	5	0.21636438	1.5037451773156607	385.4695175243063
257845	2	0.20384991	1.830304620345552	404.8872252835063
257845	3	0.19750354	1.6710565978404013	364.5270611977844
257845	4	0.21796302	1.5228149474312531	358.9715377527348
257845	5	0.19480538	1.6950449904977216	312.4060350555499
263436	2	0.19236259	1.8828127425258048	391.2914776394891
263436	3	0.20458916	1.6915814871283892	353.5025099122859
263436	4	0.17949273	1.7111562774032882	286.0607719433018
263436	5	0.16304573	1.854817089086452	251.04609563135568
283543	2	0.24972154	1.72248288070604	440.9922664155456
283543	3	0.2273934	1.5725136313335175	406.5052133364474
283543	4	0.18960488	1.65310123917795	342.2496534510761
283543	5	0.18119316	1.763737908318643	303.16770991772927
318637	2	0.21782637	1.7718064924404109	464.73653447334016
318637	3	0.20913671	1.5725298846838152	398.3384562778091
318637	4	0.17191684	1.7540548267000449	330.18769551229855
318637	5	0.17011435	1.7968724173285016	289.7556743468024
320826	2	0.22445613	1.6943327549975926	460.971689018673
320826	3	0.22059153	1.6595481884098555	346.584026518332
320826	4	0.18549928	1.8545371723888944	289.2481193192383
320826	5	0.1624245	1.9748290308197536	253.34936773595388
330324	2	0.2715552	1.3968345750340705	510.5356072204015
330324	3	0.2051056	1.846911944596504	409.842592059314
330324	4	0.20446143	1.6752707500075774	355.44555099421564
330324	5	0.19033775	1.6893761722641731	313.37770604893973
346137	2	0.2225024	1.7351433944903936	463.0098648720932
346137	3	0.1480029	2.033845547328456	323.07578847415976
346137	4	0.17252468	1.803099445079188	284.1548559822976
346137	5	0.17535433	1.7396509862394862	252.1157197564864
352738	2	0.22509792	1.7264896584979526	471.1861465878948
352738	3	0.1870027	1.8234472647824067	379.8952731435632
352738	4	0.18253373	1.7768878071531435	318.54155247803897
352738	5	0.17385896	1.6916100951976638	283.3088616291451
360030	2	0.21194461	1.8107584660176	437.1217620333008
360030	3	0.18438362	1.7920690276779527	347.0709470285638
360030	4	0.17235038	1.836540467505916	299.3382121963162
360030	5	0.16977216	1.7086191513919853	271.9772557161532
365343	2	0.22812812	1.6929828421731354	493.89562041146246
365343	3	0.22487733	1.5521811450843297	441.7362492603975
365343	4	0.19445276	1.799793656309153	347.9238298921216
365343	5	0.17552142	1.8776900828232168	300.1257119282879
380036	2	0.23425984	1.645694619004479	517.635903640008
380036	3	0.24175912	1.4913953678859535	438.1508804736134
380036	4	0.20534766	1.7657244958113631	354.95378191209807
380036	5	0.17571308	1.8392529356032672	306.9245909342512
381038	2	0.30642802	1.3478406339005835	685.281889692809
381038	3	0.18658644	1.9381930409876416	479.83519158762
381038	4	0.18919292	1.8396418244623032	396.5957289675352
381038	5	0.19070466	1.7330311618330831	347.2834695864158
385046	2	0.20339939	1.7897004154144862	435.4344651927417
385046	3	0.19619587	1.6915095571850631	361.0066875436078
385046	4	0.19189657	1.6609127482074155	318.4389930097948
385046	5	0.17847109	1.8098722680852253	273.4769439463397
389357	2	0.22625144	1.64109099262011	495.2668095961684
389357	3	0.23708166	1.598751443471972	418.74313143120617
389357	4	0.18687552	1.7426662780733884	347.50293007786104
389357	5	0.18099777	1.753727592064418	304.158949661719
393247	2	0.29439807	1.328618696266707	734.4598025512453
393247	3	0.23633097	1.7253982219042685	535.126560163243
393247	4	0.21881574	1.6413609832560958	437.04717201866686
393247	5	0.19295396	1.7149324067351577	374.6673374495412
395756	2	0.23051062	1.690375524806543	487.3995066821095
395756	3	0.19845158	1.7072575180876095	411.6276900018948
395756	4	0.2292537	1.5278172160536423	384.8347101748849
395756	5	0.19247305	1.806139441723084	326.46619260721974
397760	2	0.26379842	1.4954315049768754	623.6040969868124
397760	3	0.20672745	1.766652244759392	449.7133370311829
397760	4	0.1709175	1.943278939378568	363.9206107214608
397760	5	0.1756559	1.7688800442908232	315.7580256196529
401422	2	0.33599022	1.2035849457402383	944.378013399816
401422	3	0.25812793	1.3809350835347416	726.9570424363894
401422	4	0.17092258	1.8595658607254515	556.402013857084
401422	5	0.16036367	1.8142154769251184	466.64459098190815
406836	2	0.20691581	1.8015938670291871	456.49858960470345
406836	3	0.21437843	1.5814084905168169	416.87762010413576
406836	4	0.18897165	1.5987761565494654	363.21083042454336
406836	5	0.19961925	1.6628828999204626	325.05581092798445
412528	2	0.40961048	0.9457973232027032	1325.679356767583
412528	3	0.2853372	1.2606215426826968	1073.4868190647628
412528	4	0.21709491	1.576169080116973	832.4934601269422
412528	5	0.19706881	1.6666970817920783	696.9459783885234
429040	2	0.21484493	1.783205025721084	437.26605446572864
429040	3	0.20633116	1.6375018757484527	367.2303708978259
429040	4	0.16744135	1.8536312906062604	304.9158567787449
429040	5	0.14838333	2.011104041608628	257.7743257119004
436845	2	0.2265476	1.6962426601063418	513.1369460422285
436845	3	0.23626122	1.4944885592588375	489.7292867492239
436845	4	0.209965	1.4860222084400996	428.2571633303822
436845	5	0.2000001	1.6009261713209937	376.1524696353052
463040	2	0.21406129	1.8063106926925183	430.034464992506
463040	3	0.1879255	1.8799484490481744	318.78194501788084
463040	4	0.19627856	1.718330708609809	291.6892103239723
463040	5	0.19909996	1.6975499049730938	265.10328313751296
467351	2	0.23634848	1.5796283667425883	488.6237130022311
467351	3	0.15829091	2.031736229068628	359.66856777372993
467351	4	0.17200269	1.9457766878350984	299.9583222901896
467351	5	0.14774822	2.0763728326771367	251.10793908712577
525541	2	0.22348405	1.7258420652758537	471.18424137694416
525541	3	0.24541599	1.4534022277618384	474.8337047576808
525541	4	0.20376734	1.6995393453819418	381.4794471793912
525541	5	0.17641303	1.7812698880343294	325.5204016124548
541943	2	0.19213814	1.8477861925035264	395.0907956983772
541943	3	0.2197854	1.612245008524755	379.7289754210213
541943	4	0.17666498	1.8393958410377995	310.5588447483877
541943	5	0.16613282	1.970316576175783	264.58362992185766
547046	2	0.2706417	1.4690581566153555	680.3273065086938
547046	3	0.21405742	1.69982198484378	513.9697408966842
547046	4	0.22853956	1.5300447338734786	458.718463241929
547046	5	0.20813909	1.6035374973223795	405.640745701928
550439	2	0.25684518	1.4560773955069792	552.7301838245812
550439	3	0.22441503	1.5916556828689317	479.3686941006929
550439	4	0.22492912	1.579839185640432	435.07870655693534
550439	5	0.2166245	1.6411565354643325	377.8651817995574
562345	2	0.22687818	1.6885259323415005	482.6528719904212
562345	3	0.19002499	1.76639365378999	354.9065486006555
562345	4	0.1684413	1.833015540557407	300.92630714275333
562345	5	0.15025845	1.9124072715138476	256.61131515136174
572045	2	0.204214	1.8573689772916768	394.1799392749209
572045	3	0.19254218	1.7411515116452871	348.53034972078166
572045	4	0.17589445	1.8002916175354553	291.11936799116336
572045	5	0.15483253	1.8371225564555125	255.5589923603484
573249	2	0.21472518	1.748960865890835	346.98488894641275
573249	3	0.22532794	1.6542031590833537	383.0307552181913
573249	4	0.21847075	1.5641980580974284	350.60271275255724
573249	5	0.20703919	1.55915379424705	316.7825194518233
581450	2	0.2272757	1.6871762479241732	480.6075697016623
581450	3	0.2301654	1.533275015313514	438.0152636403001
581450	4	0.2003143	1.7044489675039345	351.73689295974174
581450	5	0.17052183	1.8194720862495888	300.778870352016
601127	2	0.28503165	1.4017490186778885	749.5392121003124
601127	3	0.24622348	1.499294344318668	572.4194734094493
601127	4	0.21634352	1.4699041924038936	476.80300318261305
601127	5	0.21110106	1.5180022224149203	405.8426756247406
617748	2	0.27371338	1.445079702995994	654.2649836971586
617748	3	0.24266073	1.6627735583693146	483.7228654019786
617748	4	0.21436161	1.560582009748265	405.3712627852833
617748	5	0.18148732	1.782522545528138	353.01200727413163
627549	2	0.28446984	1.4272894073342317	673.6099642674928
627549	3	0.24918818	1.5090563089007716	544.0324537338324
627549	4	0.21283948	1.51636181101496	436.1544786087133
627549	5	0.19557245	1.6665968142467946	380.5296158179097
638049	2	0.2662908	1.478185973977343	652.8245273319355
638049	3	0.24249403	1.6917945770449307	483.2274552644632
638049	4	0.22968192	1.5897911114184131	396.67220863916623
638049	5	0.19391732	1.609641995554096	356.298388058074
644246	2	0.2286041	1.76250320718721	460.61669155821374
644246	3	0.2173191	1.5803725317474264	401.351258335717
644246	4	0.23278561	1.5329267878728643	367.0970976111348
644246	5	0.21983746	1.4824345634475249	321.415109452881
654552	2	0.17688565	2.123105213534604	285.32937866019626
654552	3	0.17125015	1.7878342923549209	258.80391148573847
654552	4	0.1766226	1.9006277623297163	248.1335996065949
654552	5	0.18085589	1.833074553592536	228.75392174305975
671855	2	0.19980225	1.9207633609608867	384.0935031755486
671855	3	0.21825285	1.5344341620816302	378.98168671121465
671855	4	0.18925487	1.8274567315989207	307.95168215624847
671855	5	0.1725331	1.8876562854455377	270.4660333932417
680957	2	0.24821782	1.5934480084618683	555.8542249253521
680957	3	0.19344221	1.8259446311840557	389.6974524575157
680957	4	0.17560726	1.960376010030611	329.38378424048534
680957	5	0.18778814	1.7206351439777294	288.0685491303124
690152	2	0.2945106	1.3094651865755589	759.9862011490092
690152	3	0.21498066	1.7044863955334992	566.0970476867777
690152	4	0.2020784	1.6371713716784515	480.3083622066468
690152	5	0.20913345	1.558098955051125	429.7506450379194
706040	2	0.22295171	1.7297399340818265	470.64301579155983
706040	3	0.23528889	1.6439633037128438	414.88461275882486
706040	4	0.24393922	1.4311240333360105	397.9037276550071
706040	5	0.21803033	1.4371053115921826	342.93422724422385
724446	2	0.20456052	1.866418601669904	415.2614791980933
724446	3	0.22486193	1.6963548764207894	359.91151367649474
724446	4	0.21034138	1.624576581414466	319.7229218218647
724446	5	0.20310825	1.653370677884841	300.8476242059376
725751	2	0.33738565	1.1881813123324876	994.6549275436944
725751	3	0.25630677	1.5530248251850791	649.0816900955313
725751	4	0.21634537	1.5779359639286876	532.6959109369103
725751	5	0.18206619	1.8125002523584728	450.9445861821495
732243	2	0.19213556	1.9781253030342083	368.8493947679242
732243	3	0.19450244	1.775274646476662	309.41901362366576
732243	4	0.2007992	1.707422014317641	298.4854278058913
732243	5	0.1983447	1.6255435977999166	274.2916434816383
745555	2	0.24138756	1.5976317600666068	562.3945811504336
745555	3	0.22281124	1.491979866996506	461.6270793747389
745555	4	0.20081362	1.5473052598917807	397.50356173459033
745555	5	0.18462564	1.6242191987988062	350.02201555369226
751550	2	0.20897534	1.7979278190744497	435.3303740983488
751550	3	0.18613853	1.8327138676893489	345.46856036402386
751550	4	0.17485964	1.743956873253122	293.2729191249276
751550	5	0.17686898	1.680265700376409	262.9569168065395
757764	2	0.21277978	1.811286457062943	420.9918653924999
757764	3	0.2018065	1.779561173335	345.97361527150366
757764	4	0.17975226	1.8555974242615267	284.48579418495007
757764	5	0.15193729	1.9539178847035656	244.24957083309425
765864	2	0.22632065	1.7231842800643344	429.38759874733904
765864	3	0.21711375	1.7088386616820317	379.1631599395778
765864	4	0.18302235	1.7167579758619864	317.6606883017074
765864	5	0.18891706	1.682403687051096	284.4863448009564
770352	2	0.2257541	1.648332640468641	529.6288355762151
770352	3	0.19458283	1.6787014313150506	386.633013225096
770352	4	0.18944864	1.7254598975873097	343.05548271310266
770352	5	0.17605796	1.7879823312068368	295.4085973373308
771354	2	0.23370053	1.677844408290674	516.6880791752324
771354	3	0.23385678	1.5010155484705665	473.4362911944324
771354	4	0.21049531	1.539541365820098	398.2870693146028
771354	5	0.18534435	1.6828333092815064	343.5364751018513
782561	2	0.15090998	2.2485131238371707	272.9339782870511
782561	3	0.15467755	1.9182929264101665	230.3388771001374
782561	4	0.16949208	1.885668663451349	221.3092305342288
782561	5	0.1518749	2.051242937745512	193.7978125836839
783462	2	0.26213184	1.4648845455791533	603.7825087108539
783462	3	0.21566889	1.7265033433062211	456.9169522624836
783462	4	0.18250166	1.8254377120558027	373.6867910459784
783462	5	0.19448996	1.6971565642755908	323.44024492060464
789373	2	0.1904837	1.7439539535022333	389.44701012772384
789373	3	0.21065333	1.718943975588153	395.1833351153888
789373	4	0.24461788	1.432541842788524	402.7169935074901
789373	5	0.2246415	1.5373522421435122	355.4756133636538
814649	2	0.2234492	1.7618411755439003	466.9196671069954
814649	3	0.21671261	1.624242549101969	423.311029607048
814649	4	0.20615251	1.6049840597111955	374.6965055816409
814649	5	0.19222479	1.740291717786198	318.71432443318537
818859	2	0.2601558	1.5181460326617933	632.2221441104751
818859	3	0.20258608	1.7537174667570463	433.2131329683317
818859	4	0.18324107	1.9151052221758704	372.9462734045174
818859	5	0.17819351	1.7101874707948326	334.72221750553547
825048	2	0.24992433	1.570365878070351	560.6648853253288
825048	3	0.21351948	1.665243131194929	399.9108610728729
825048	4	0.17049773	1.7971262884735313	326.8474697053298
825048	5	0.16796005	1.8746346194276535	283.627923448198
826353	2	0.29189298	1.3875197450770644	736.8131443735139
826353	3	0.24462417	1.5692312982745689	514.1903738284818
826353	4	0.22943543	1.5617971320000166	430.5604969740527
826353	5	0.1960897	1.7403983955824196	373.1275054243175
833249	2	0.21966837	1.7760621357033282	455.37716702522494
833249	3	0.21650809	1.5036711338908262	414.2071240497609
833249	4	0.20365146	1.561686016664943	368.6915257720957
833249	5	0.18902332	1.7079097502223004	316.59899229499047
859671	2	0.16511117	2.163076074101971	297.26505768670364
859671	3	0.1759697	1.9476042368250377	256.48656063848887
859671	4	0.15279554	2.0605302628193947	217.8480468187388
859671	5	0.15224087	1.9702383737643712	195.89387620012343
861456	2	0.18561465	1.9375755302211213	368.80430051652417
861456	3	0.15847203	2.0359731861858403	283.59877376732203
861456	4	0.14867677	1.8787691855753128	244.08223824222097
861456	5	0.14512335	1.974495382443969	215.6261445755028
871762	2	0.26366776	1.5061203183318594	633.4502451299481
871762	3	0.25780696	1.4271783893174077	544.4671446251153
871762	4	0.22426488	1.57561622698729	452.1149397002516
871762	5	0.22576533	1.6022358099074543	377.7562212055477
872764	2	0.20188986	1.8815025926595572	404.5214581434181
872764	3	0.21861933	1.629700694277455	373.3770778278464
872764	4	0.2057289	1.6811252152562228	311.3803848578001
872764	5	0.19956818	1.7031515966700563	272.3592767951152
878776	2	0.28868848	1.3671382523610194	760.0372248660277
878776	3	0.21229826	1.6660770173587556	540.1410794125868
878776	4	0.21223138	1.6587520852900326	426.9079141371163
878776	5	0.18616974	1.821605806778872	369.17331304320254
878877	2	0.1731838	2.1171066680057624	310.2543235595292
878877	3	0.16689418	1.9844663155243571	267.2137927860292
878877	4	0.18875067	1.743813342326218	255.1948904585468
878877	5	0.1663406	1.8226588550365013	221.89354973643347
898176	2	0.2917234	1.3956414301445803	752.7078389245672
898176	3	0.2811172	1.3178272586474131	628.1990973007051
898176	4	0.22752176	1.5735518326554971	515.9745197392471
898176	5	0.19676133	1.6461064384872686	447.2718321398655
899885	2	0.22939235	1.6383867321403929	522.1455818788004
899885	3	0.23833326	1.454256045423192	396.0390580877051
899885	4	0.19646735	1.6804041191869026	351.899181496369
899885	5	0.1932467	1.6506013805619095	301.9195426468798
901139	2	0.27092198	1.4606587463443412	631.4145097640694
901139	3	0.19809997	1.8350552967044	456.8274137952345
901139	4	0.19725943	1.6544038862617634	386.4927086568957
901139	5	0.19956043	1.5980802905455511	352.0901640888565
901442	2	0.16295928	2.245786205754009	242.88694941894403
901442	3	0.13731569	2.3661098932070974	205.19956781805303
901442	4	0.15140198	2.070311508616871	191.1044864000987
901442	5	0.14238776	2.056212566499154	170.3911300674309
905147	2	0.19901197	1.866852846534824	406.0506478228818
905147	3	0.1744602	1.921129482451516	325.211732722216
905147	4	0.18307002	1.7361735024005385	277.06187825799304
905147	5	0.17974597	1.7258221791696418	253.5091553106901
910241	2	0.22544304	1.723615408673212	473.2511469779995
910241	3	0.1999672	1.6825773114380642	403.5283549192581
910241	4	0.18931781	1.698164442773535	341.9679459455641
910241	5	0.17742561	1.7601729160832906	305.7249499071688
926862	2	0.21180625	1.8801529861954431	401.6141569792997
926862	3	0.18793231	1.7337448925705967	349.9070326954098
926862	4	0.18072131	1.772363324230524	303.43854191754394
926862	5	0.18413314	1.7494025873317838	267.03264655716777
927359	2	0.18262824	1.8858510806023503	351.8689117930789
927359	3	0.2005267	1.6768408200120295	362.0432975202334
927359	4	0.19709098	1.6422551350108303	322.6073143630514
927359	5	0.19110908	1.6332243888134603	288.36912275467336
942658	2	0.24876922	1.5830160923325425	529.0035287533701
942658	3	0.1528382	2.149636140567041	342.2957575176381
942658	4	0.12579013	2.4212445797486257	264.1884269036112
942658	5	0.12984705	2.286710348083149	224.8365242258966
943862	2	0.29423317	1.3778039294866335	700.773698791477
943862	3	0.23482502	1.6503357450322893	521.5692145853016
943862	4	0.22057271	1.581055854098588	454.75006125348585
943862	5	0.22497785	1.5300423197241146	392.76346793697695
951457	2	0.24430382	1.5457513966764598	562.5882928936476
951457	3	0.21749057	1.7582944608110376	438.6834579998898
951457	4	0.20397043	1.6735819351923875	361.1930137342896
951457	5	0.19633806	1.7424894682709529	310.3042656736435
958976	2	0.26879567	1.4299832948437534	712.3907440150352
958976	3	0.22914124	1.538955835524293	544.7691701862715
958976	4	0.21460447	1.6083041229560489	465.0218539092333
958976	5	0.21099854	1.625440863908637	405.5931128271844
966975	2	0.32318696	1.2379748365309209	994.8096879336426
966975	3	0.29124698	1.265868206263445	854.1859208940297
966975	4	0.26380882	1.395990292409226	739.111778212449
966975	5	0.24602208	1.4325591527979218	642.6422963810877
971160	2	0.2461995	1.6524436111877454	531.4746925131011
971160	3	0.21862645	1.5462173384038913	447.71039065848566
971160	4	0.21000843	1.5612566799331633	397.4383583062676
971160	5	0.20362283	1.7093329044765972	352.2652627949773
995174	2	0.2072309	1.8870626109624613	401.4569030580845
995174	3	0.20870715	1.7291757581766118	367.02083323846085
995174	4	0.1615982	1.925859391882358	292.3746723357247
995174	5	0.16551286	1.8299928088819173	256.5357024665829
